0.0316908,0.0444279,0.0781888,0.121724,0.149804,0.184883,0.34777,0.599978,1.10504,1.50442,1.49116,1.10398,0.838592,0.78461,0.772651,0.973817,0.972232,0.941033,0.972189,0.745521,0.498853,0.356954,0.285988,0.170192,0.0712076,0.195401,0.157718,0.0168406,-0.0456283,-0.0454523,0.12311,0.252619,0.24033,0.191148,0.1498,0.170712,0.188578,0.336131,0.282901,0.385496,0.600899,0.459614,0.169105,0.521753,1.34236,1.82705,
0.102574,0.147431,0.160746,0.18019,0.179214,0.224829,0.421006,0.936599,1.56238,1.7733,1.40323,1.0539,0.854623,0.7957,0.677168,0.549933,0.259541,0.0577483,-0.145286,-0.430313,-0.611325,-0.504602,-0.407247,-0.319195,-0.167355,-0.0920279,-0.156708,-0.0500913,-0.00868046,0.198507,0.216654,0.0610923,0.0170273,0.0076559,0.00102183,0.0272376,-0.0266118,0.0349821,0.280858,0.538866,0.594229,0.462905,0.512539,1.51732,1.90083,1.1511,
0.229202,0.19699,0.161324,0.175043,0.202274,0.356317,0.914656,1.7823,1.98585,1.51063,1.12738,0.860717,0.552949,0.117461,-0.365104,-0.656181,-0.82114,-0.983928,-1.07963,-1.20924,-1.16418,-0.980107,-0.76836,-0.634096,-0.523067,-0.477501,-0.438143,-0.402169,-0.431066,-0.377004,-0.362137,-0.245413,-0.00476236,-0.0413754,-0.0718214,0.045884,0.11804,0.243103,0.182852,0.0186247,0.182115,0.321953,0.443503,0.894752,0.516012,-0.653647,
0.17711,0.176362,0.187935,0.233857,0.228469,0.750951,1.88091,2.08669,1.47006,0.928282,0.573206,-0.00439432,-0.65373,-1.06942,-1.0586,-0.807869,-0.600369,-0.539277,-0.454495,-0.260692,-0.123689,-0.0423315,-0.135035,-0.377243,-0.552281,-0.711538,-0.887174,-0.977767,-1.05941,-0.997603,-0.72945,-0.702483,-0.767207,-0.474963,-0.0577604,0.197467,0.311161,0.287888,-0.141397,-0.126667,0.274218,-0.231088,-0.123839,0.646983,0.399396,-1.04416,
0.193008,0.203541,0.23684,0.228992,0.325098,1.34549,2.15364,1.57542,0.900989,0.561609,-0.301838,-1.01524,-1.05247,-0.758432,-0.333761,-0.0532072,-0.0192058,-0.127628,-0.118558,-0.0148258,-0.0625907,-0.0919307,-0.0772145,-0.111905,-0.200437,-0.382403,-0.496161,-0.389959,-0.314308,-0.301395,-0.507331,-1.11398,-1.26296,-0.710566,-0.279089,-0.159151,-0.0425138,-0.0384812,-0.077473,-0.00531263,0.102485,-0.16957,0.0942363,0.738999,-0.112343,-0.849148,
0.14013,0.183488,0.285298,0.381203,1.08533,2.15574,1.96325,1.04076,0.421085,-0.50493,-1.13113,-0.856635,-0.401165,-0.171031,-0.0116455,-0.0264462,-0.157996,-0.173308,-0.083022,0.0481079,0.0400886,0.0407583,-0.00317729,-0.0435634,-0.11468,-0.155686,-0.0994491,-0.0628931,-0.085847,-0.105858,-0.268891,-0.437801,-0.497144,-0.280699,-0.219051,-0.414188,-0.484437,-0.317089,-0.144716,-0.17133,-0.406067,-0.200929,0.213421,0.411819,-0.336577,-0.614168,
0.18091,0.175561,0.281432,0.84717,1.86766,2.015,1.30617,0.488598,-0.532758,-1.16446,-0.71871,-0.158467,0.0372882,0.0687736,0.0900436,0.0311421,-0.0310308,0.0136377,0.06818,0.12975,0.1113,0.0755209,0.0124745,-0.026688,-0.0117893,0.028129,0.0814564,0.0969296,0.0762213,-0.0268309,-0.101213,-0.0273854,0.127893,0.446222,0.367959,-0.0986407,-0.30503,-0.238825,-0.312161,-0.319811,-0.236556,-0.223462,0.0230686,0.0837399,-0.398636,-0.44721,
0.210115,0.0230887,0.430505,1.56437,1.9672,1.41394,0.621727,-0.444605,-1.15084,-0.767453,-0.171909,0.00970798,0.0353053,-0.00484725,0.00903134,0.0126122,0.00198659,0.0520626,0.125032,0.116583,0.124739,0.104842,0.0128678,0.053211,0.148927,0.156133,0.171565,0.14768,0.0346382,-0.0288458,-0.042566,-0.000460297,0.131071,0.266738,0.258596,0.155984,0.0496226,-0.263001,-0.505002,-0.385104,0.332132,0.459639,0.598017,0.463675,-0.402758,-0.685645,
0.183239,-0.138948,1.09214,2.25006,1.62575,0.762839,-0.294628,-1.08221,-0.830834,-0.159033,-0.00830885,0.0455634,0.0808249,0.0592328,0.0689342,0.0783276,0.03493,0.079241,0.0762622,0.0518988,0.107083,0.0913526,-0.00733685,0.146581,0.231358,0.0921016,0.081681,0.0416083,-0.0163829,0.0227551,0.00650787,0.0313427,0.101879,0.100608,0.129741,0.117344,0.0302007,-0.162719,-0.275951,-0.373047,0.144723,0.460234,0.458195,0.223613,0.0668608,-0.308445,
0.146606,-0.0182528,1.75572,2.25288,0.925692,0.0929896,-0.932255,-0.824337,-0.166512,0.0236443,0.0716994,0.120686,0.142275,0.0647118,0.0553524,0.011153,0.00336829,0.0242378,0.0108367,0.0369511,0.110775,-0.000315145,0.0275935,0.192928,0.180134,0.0601089,0.111936,0.121921,0.0399925,0.0309753,-0.0201432,-0.0223451,0.0117251,0.0738429,0.161239,0.152703,0.0861984,-0.0346305,-0.0805551,-0.258312,0.092273,0.427048,-0.237087,-0.183712,0.45259,-0.112528,
